[General]
ipv6 = true
prefer-ipv6 = false
bypass-system = true
dns-server = h3://223.5.5.5/dns-query, tls://223.5.5.5, tls://1.12.12.12
skip-proxy = 127.0.0.1, 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12, 100.64.0.0/10, localhost, *.local, *.crashlytics.com, *.edu.cn, *.push.apple.com, captive.apple.com
bypass-tun = 10.0.0.0/8, 100.64.0.0/10, 127.0.0.0/8, 169.254.0.0/16, 172.16.0.0/12, 192.0.0.0/24, 192.0.2.0/24, 192.88.99.0/24, 192.168.0.0/16, 198.18.0.0/15, 198.51.100.0/24, 203.0.113.0/24, 224.0.0.0/4, 255.255.255.255/32
always-real-ip = *.stun.playstation.net, xbox.*.microsoft.com, *.xboxlive.com, msftconnecttest.com, msftncsi.com, *.msftconnecttest.com, *.msftncsi.com, *.srv.nintendo.net, *.battlenet.com.cn, *.battlenet.com, *.battle.net

[Rule]
# Ads
DOMAIN-KEYWORD,admarvel,Reject
DOMAIN-KEYWORD,admaster,Reject
DOMAIN-KEYWORD,adsage,Reject
DOMAIN-KEYWORD,adsmogo,Reject
DOMAIN-KEYWORD,adsrvmedia,Reject
DOMAIN-KEYWORD,adwords,Reject
DOMAIN-SUFFIX,appsflyer.com,Reject
DOMAIN-KEYWORD,domob,Reject
DOMAIN-KEYWORD,duomeng,Reject
DOMAIN-KEYWORD,dwtrack,Reject
DOMAIN-KEYWORD,guanggao,Reject
DOMAIN-KEYWORD,lianmeng,Reject
DOMAIN-SUFFIX,mmstat.com,Reject
DOMAIN-KEYWORD,mopub,Reject
DOMAIN-KEYWORD,omgmta,Reject
DOMAIN-KEYWORD,openx,Reject
DOMAIN-KEYWORD,partnerad,Reject
DOMAIN-KEYWORD,pingfore,Reject
DOMAIN-KEYWORD,supersonicads,Reject
DOMAIN-KEYWORD,uedas,Reject
DOMAIN-KEYWORD,umeng,Reject
DOMAIN-KEYWORD,usage,Reject
DOMAIN-SUFFIX,vungle.com,Reject
DOMAIN-KEYWORD,wlmonitor,Reject
DOMAIN-KEYWORD,zjtoolbar,Reject
# Apple
IP-CIDR,17.0.0.0/8,Direct
DST-PORT,5223,Direct
DOMAIN-SUFFIX,a3.mzstatic.com,Direct
DOMAIN-SUFFIX,a1.mzstatic.com,Direct
DOMAIN-SUFFIX,a2.mzstatic.com,Direct
DOMAIN-SUFFIX,a5.mzstatic.com,Direct
DOMAIN-SUFFIX,a4.mzstatic.com,Direct
DOMAIN-SUFFIX,akadns.net,Direct
DOMAIN-SUFFIX,akamaiedge.net,Direct
DOMAIN-SUFFIX,api.push.apple.com,Direct
DOMAIN-SUFFIX,16-courier.push.apple.com,Direct
DOMAIN-SUFFIX,appldnld.apple.com,Direct
DOMAIN-SUFFIX,cdn-cn1.apple-mapkit.com,Direct
DOMAIN-SUFFIX,apps.apple.com,Direct
DOMAIN-SUFFIX,apps.mzstatic.com,Direct
DOMAIN-SUFFIX,cdn-cn2.apple-mapkit.com,Direct
DOMAIN-SUFFIX,cdn-cn3.apple-mapkit.com,Direct
DOMAIN-SUFFIX,appleid.cdn-apple.com,Direct
DOMAIN-SUFFIX,cdn-cn4.apple-mapkit.com,Direct
DOMAIN-SUFFIX,cdn2.apple-mapkit.com,Direct
DOMAIN-SUFFIX,cdn1.apple-mapkit.com,Direct
DOMAIN-SUFFIX,cdn4.apple-mapkit.com,Direct
DOMAIN-SUFFIX,cdn3.apple-mapkit.com,Direct
DOMAIN-SUFFIX,cds.apple.com,Direct
DOMAIN-SUFFIX,adcdownload.apple.com,Direct
DOMAIN-SUFFIX,cl2.apple.com.edgekey.net.globalredir.akadns.net,Direct
DOMAIN-SUFFIX,cl2-cn.apple.com,Direct
DOMAIN-SUFFIX,cl2.apple.com,Direct
DOMAIN-SUFFIX,cl4-cn.apple.com,Direct
DOMAIN-SUFFIX,cl1.apple.com,Direct
DOMAIN-SUFFIX,cl5.apple.com,Direct
DOMAIN-SUFFIX,cl3.apple.com,Direct
DOMAIN-SUFFIX,cl4.apple.com,Direct
DOMAIN-SUFFIX,clientflow.apple.com,Direct
DOMAIN-SUFFIX,configuration.apple.com,Direct
DOMAIN-SUFFIX,cstat.apple.com,Direct
DOMAIN-SUFFIX,download.developer.apple.com,Direct
DOMAIN-SUFFIX,gsp11-cn.ls.apple.com,Direct
DOMAIN-SUFFIX,gsp12-cn.ls.apple.com,Direct
DOMAIN-SUFFIX,gsp13-cn.ls.apple.com,Direct
DOMAIN-SUFFIX,gsp4-cn.ls.apple.com.edgekey.net.globalredir.akadns.net,Direct
DOMAIN-SUFFIX,gsp4-cn.ls.apple.com.edgekey.net,Direct
DOMAIN-SUFFIX,gsp4-cn.ls.apple.com,Direct
DOMAIN-SUFFIX,gsp5-cn.ls.apple.com,Direct
DOMAIN-SUFFIX,gspe19-cn-ssl.ls.apple.com,Direct
DOMAIN-SUFFIX,gspe19-cn.ls.apple.com,Direct
DOMAIN-SUFFIX,gspe21-ssl.ls.apple.com,Direct
DOMAIN-SUFFIX,iadsdk.apple.com,Direct
DOMAIN-SUFFIX,gspe35-ssl.ls.apple.com,Direct
DOMAIN-SUFFIX,images.apple.com.akadns.net,Direct
DOMAIN-SUFFIX,images.apple.com.edgekey.net.globalredir.akadns.net,Direct
DOMAIN-SUFFIX,icloud.cdn-apple.com,Direct
DOMAIN-SUFFIX,init-p01md.apple.com,Direct
DOMAIN-SUFFIX,images.apple.com,Direct
DOMAIN-SUFFIX,init-p01st.push.apple.com,Direct
DOMAIN-SUFFIX,iosapps.itunes.g.aaplimg.com,Direct
DOMAIN-SUFFIX,iphone-ld.apple.com,Direct
DOMAIN-SUFFIX,is1-ssl.mzstatic.com,Direct
DOMAIN-SUFFIX,init-s01st.push.apple.com,Direct
DOMAIN-SUFFIX,is1.mzstatic.com,Direct
DOMAIN-SUFFIX,is2-ssl.mzstatic.com,Direct
DOMAIN-SUFFIX,is2.mzstatic.com,Direct
DOMAIN-SUFFIX,is3-ssl.mzstatic.com,Direct
DOMAIN-SUFFIX,is3.mzstatic.com,Direct
DOMAIN-SUFFIX,is4-ssl.mzstatic.com,Direct
DOMAIN-SUFFIX,is4.mzstatic.com,Direct
DOMAIN-SUFFIX,is5-ssl.mzstatic.com,Direct
DOMAIN-SUFFIX,is5.mzstatic.com,Direct
DOMAIN-SUFFIX,ls.apple.com,Direct
DOMAIN-SUFFIX,mesu.apple.com,Direct
DOMAIN-SUFFIX,itunesconnect.apple.com,Direct
DOMAIN-SUFFIX,itunes.apple.com,Direct
DOMAIN-SUFFIX,ocsp.apple.com,Direct
DOMAIN-SUFFIX,pancake.apple.com,Direct
DOMAIN-SUFFIX,oscdn.apple.com,Direct
DOMAIN-SUFFIX,s.mzstatic.com,Direct
DOMAIN-SUFFIX,music.apple.com,Direct
DOMAIN-SUFFIX,store.apple.com.edgekey.net.globalredir.akadns.net,Direct
DOMAIN-SUFFIX,store.apple.com.edgekey.net,Direct
DOMAIN-SUFFIX,store.apple.com,Direct
DOMAIN-SUFFIX,store.storeimages.cdn-apple.com,Direct
DOMAIN-SUFFIX,support.apple.com,Direct
DOMAIN-SUFFIX,swcdn.g.aaplimg.com,Direct
DOMAIN-SUFFIX,swcdn.apple.com,Direct
DOMAIN-SUFFIX,swcatalog.apple.com,Direct
DOMAIN-SUFFIX,reserve-prime.apple.com,Direct
DOMAIN-SUFFIX,updates-http.cdn-apple.com.akadns.net,Direct
DOMAIN-SUFFIX,siri.apple.com,Direct
DOMAIN-SUFFIX,swscan.apple.com,Direct
DOMAIN-SUFFIX,swdist.apple.com,Direct
DOMAIN-SUFFIX,updates-http.cdn-apple.com,Direct
DOMAIN-SUFFIX,updates.cdn-apple.com,Direct
DOMAIN-SUFFIX,www.apple.com.edgekey.net.globalredir.akadns.net,Direct
DOMAIN-SUFFIX,www.apple.com.edgekey.net,Direct
DOMAIN-SUFFIX,valid.apple.com,Direct
DOMAIN-SUFFIX,www.apple.com,Direct
# Apple Proxy
DOMAIN-SUFFIX,news-events.apple.com,Proxy
DOMAIN-SUFFIX,news-edge.apple.com,Proxy
DOMAIN-SUFFIX,apple.comscoreresearch.com,Proxy
DOMAIN-SUFFIX,play.itunes.apple.com,Proxy
DOMAIN-SUFFIX,play-cdn.itunes-apple.com.akadns.net,Proxy
DOMAIN-SUFFIX,ls.apple.com,Proxy
DOMAIN-SUFFIX,cvws.apple-dns.net,Proxy
DOMAIN-SUFFIX,news.apple-dns.net,Proxy
DOMAIN-SUFFIX,gateway.fe.apple-dns.net,Proxy
DOMAIN-SUFFIX,akamaiedge.net,Proxy
DOMAIN-SUFFIX,gs-loc.apple.com,Proxy
DOMAIN-SUFFIX,bag.itunes.apple.com,Proxy
DOMAIN-SUFFIX,apple.news,Proxy
DOMAIN-SUFFIX,news.iadsdk.apple.com,Proxy
DOMAIN,np-edge.itunes.apple.com,Proxy
DOMAIN,play-edge.itunes.apple.com,Proxy
DOMAIN-SUFFIX,tv.apple.com,Proxy
# Netflix
USER-AGENT,Argo*,Proxy
DOMAIN-KEYWORD,netflix,Proxy
DOMAIN-KEYWORD,dualstack.apiproxy-,Proxy
DOMAIN-KEYWORD,dualstack.ichnaea-web-,Proxy
DOMAIN,api.fast.com,Proxy
DOMAIN,netflix.com.edgesuite.net,Proxy
DOMAIN-SUFFIX,netflix.com,Proxy
DOMAIN-SUFFIX,netflix.net,Proxy
DOMAIN-SUFFIX,netflixdnstest0.com,Proxy
